,mels_S,lig_S,lig_N,mels_N,hvac_N,hvac_S
2018-01-02 01:30:00+00:00,0.9500000178813934,0.15000000223517418,,13.949999809265137,38.5,22.649999618530273
2018-01-02 02:00:00+00:00,1.199999988079071,0.20000000298023224,,13.799999713897705,38.14999961853027,23.40000057220459
2018-01-02 02:30:00+00:00,1.5499999523162842,0.20000000298023224,,13.950000286102295,37.99500045776367,20.04499969482422
2018-01-02 03:00:00+00:00,1.100000023841858,0.20000000298023224,,9.100000381469727,38.900000000000006,21.0
2018-01-02 03:30:00+00:00,1.2999999523162842,0.20000000298023224,,7.4000000953674325,39.39500045776367,22.40000057220459
2018-01-02 04:00:00+00:00,,,,,38.49999923706055,23.850000190734864
2018-01-02 04:30:00+00:00,0.9500000178813934,0.20000000298023224,,7.1000001430511475,37.84500076293945,19.400000190734865
2018-01-02 05:00:00+00:00,1.100000023841858,0.20000000298023224,,6.5999999046325675,38.39500045776367,21.100000381469727
2018-01-02 05:30:00+00:00,1.399999976158142,0.20000000298023224,,7.199999809265138,38.345001220703125,19.649999618530273
2018-01-02 06:00:00+00:00,1.0,0.20000000298023224,,6.699999809265138,37.55000114440918,24.59999942779541
2018-01-02 06:30:00+00:00,1.2000000476837158,0.20000000298023224,,7.049999952316284,38.05,20.445
2018-01-02 07:00:00+00:00,1.0,0.20000000298023224,,7.0,37.595001220703125,33.60000038146973
2018-01-02 07:30:00+00:00,1.25,0.20000000298023224,,4.699999928474426,37.245000000000005,19.045
2018-01-02 08:00:00+00:00,0.8000000119209291,1.399999976158142,,2.799999952316284,37.550000762939455,21.750000381469725
2018-01-02 08:30:00+00:00,1.1500000357627869,0.8500000014901161,,6.950000047683715,37.30000038146973,22.045000381469727
2018-01-02 09:00:00+00:00,1.2999999523162842,0.20000000298023224,,,37.70000076293945,19.69499969482422
2018-01-02 09:30:00+00:00,1.2000000476837158,1.8999999761581419,,6.5,37.14500045776367,19.38999938964844
2018-01-02 10:00:00+00:00,1.2999999523162842,1.7999999523162842,,8.0,38.05000038146973,20.245000190734864
2018-01-02 10:30:00+00:00,1.2000000476837158,0.9999999776482582,,7.0,37.60000038146973,20.09499969482422
2018-01-02 11:00:00+00:00,1.1500000357627869,0.10000000149011612,,7.444999694824219,37.54,19.9
2018-01-02 11:30:00+00:00,1.149999976158142,0.20000000298023224,,6.9000000953674325,38.04,24.0
2018-01-02 12:00:00+00:00,1.199999988079071,0.20000000298023224,,7.799999952316285,37.25,20.400000381469727
2018-01-02 12:30:00+00:00,1.199999988079071,0.7999999895691872,,11.050000190734863,37.99500045776367,19.650000381469727
2018-01-02 13:00:00+00:00,0.6000000238418579,0.4000000134110451,,7.900000095367432,50.7,19.55
2018-01-02 13:30:00+00:00,1.300000011920929,1.5499999523162842,,9.399999618530273,61.49999923706055,19.84499969482422
2018-01-02 14:00:00+00:00,1.5,3.5999999046325684,,8.300000190734862,51.150000000000006,19.1
2018-01-02 14:30:00+00:00,2.149999976158142,3.0999999046325684,,9.100000381469727,50.89499855041503,20.244999885559082
2018-01-02 15:00:00+00:00,2.0999999046325684,3.900000095367432,,8.899999618530273,46.999999618530275,25.249999618530275
2018-01-02 15:30:00+00:00,2.649999976158142,3.900000095367432,,8.600000381469727,37.80000038146973,21.850000190734868
2018-01-02 16:00:00+00:00,3.400000095367432,3.900000095367432,,9.100000381469727,52.25,21.600000381469727
2018-01-02 16:30:00+00:00,4.295000076293945,3.850000023841858,,10.944999694824219,60.64999961853027,32.44999885559082
2018-01-02 17:00:00+00:00,6.299999952316284,3.1450001001358037,,15.650000095367432,49.7,24.95
2018-01-02 17:30:00+00:00,7.5,4.300000190734863,,21.050000190734863,49.144999999999996,30.645
2018-01-02 18:00:00+00:00,7.900000095367432,4.144999980926514,,23.75,37.55,20.25
2018-01-02 18:30:00+00:00,8.200000286102295,4.195000171661377,,23.0,58.05000076293945,36.349999237060544
2018-01-02 19:00:00+00:00,7.944999694824219,4.144999980926514,,23.25,48.6,21.1
2018-01-02 19:30:00+00:00,8.050000190734862,4.25,,23.75,52.45,24.5
2018-01-02 20:00:00+00:00,7.4000000953674325,3.0999999046325684,,23.649999618530273,41.800000762939455,46.199999237060545
2018-01-02 20:30:00+00:00,7.199999809265138,4.199999809265137,,25.100000381469727,37.345,33.745000000000005
2018-01-02 21:00:00+00:00,6.900000095367432,4.644999980926514,,21.449999809265137,38.900000381469724,23.450000190734862
2018-01-02 21:30:00+00:00,7.199999809265138,4.5900001525878915,,20.15000057220459,61.50000076293945,18.800000190734863
2018-01-02 22:00:00+00:00,7.0999999046325675,4.699999809265137,,15.600000381469727,38.35,39.39999923706055
2018-01-02 22:30:00+00:00,7.300000190734862,4.699999809265137,,15.600000381469727,50.00000076293945,24.499999809265137
2018-01-02 23:00:00+00:00,6.699999809265138,,,,48.45,18.65
2018-01-02 23:30:00+00:00,6.5,4.699999809265137,,12.800000190734865,49.85,19.05
2018-01-03 00:00:00+00:00,5.549999952316284,4.5,,11.300000190734863,48.099999237060544,23.85
2018-01-03 00:30:00+00:00,4.900000095367432,3.1000000834465027,,8.75,48.05,18.65
2018-01-03 01:00:00+00:00,3.300000071525574,4.245000123977661,,14.0,48.445,19.4
2018-01-03 01:30:00+00:00,2.5500000715255737,3.995000123977662,,13.849999904632568,37.2,18.299999618530272
2018-01-03 02:00:00+00:00,2.2450000047683716,4.0,,13.100000381469727,37.550000762939455,25.050000381469722
2018-01-03 02:30:00+00:00,2.0,0.700000025331974,,10.700000286102297,47.250000381469725,19.100000381469727
2018-01-03 03:00:00+00:00,0.699999988079071,1.2000000476837158,,8.100000381469728,50.345,18.700000000000003
2018-01-03 03:30:00+00:00,2.0999999046325684,0.20000000298023224,,8.300000190734862,37.845,19.950000000000003
2018-01-03 04:00:00+00:00,2.0,0.20000000298023224,,7.4000000953674325,37.95000076293945,28.149999618530273
2018-01-03 04:30:00+00:00,,,,,37.89500045776367,23.300000190734863
2018-01-03 05:00:00+00:00,1.8999999761581419,0.20000000298023224,,8.399999618530272,38.04999923706055,20.200000762939453
2018-01-03 05:30:00+00:00,2.100000023841858,0.20000000298023224,,8.84499979019165,37.60000038146973,19.09499969482422
2018-01-03 06:00:00+00:00,1.8999999761581419,0.20000000298023224,,9.899999618530273,38.55,20.344999618530274
2018-01-03 06:30:00+00:00,2.049999952316284,0.20000000298023224,,8.549999952316284,37.29000045776367,23.499999809265137
2018-01-03 07:00:00+00:00,2.149999976158142,0.20000000298023224,,8.049999713897705,37.845000457763675,19.545000381469727
2018-01-03 07:30:00+00:00,2.0999999046325684,0.20000000298023224,,7.4000000953674325,38.550000762939455,20.199999618530274
2018-01-03 08:00:00+00:00,1.9499999284744263,0.20000000298023224,,7.5,36.550000762939455,18.344999618530274
2018-01-03 08:30:00+00:00,2.049999952316284,0.7999999895691872,,7.75,37.800000762939455,36.349999618530276
2018-01-03 09:00:00+00:00,,,,,37.900001525878906,21.300000190734863
2018-01-03 09:30:00+00:00,2.0999999046325684,0.20000000298023224,,8.300000190734862,36.900000762939456,18.745000190734864
2018-01-03 10:00:00+00:00,2.200000047683716,0.20000000298023224,,8.189999580383299,53.50000190734863,30.34000015258789
2018-01-03 10:30:00+00:00,2.1449999809265137,0.20000000298023224,,8.300000190734862,38.89999923706055,20.850000381469727
2018-01-03 11:00:00+00:00,2.200000047683716,0.20000000298023224,,7.6499998569488525,38.19499969482422,20.545000076293945
2018-01-03 11:30:00+00:00,1.8999999761581419,1.399999976158142,,7.549999952316284,37.150000381469724,19.1
2018-01-03 12:00:00+00:00,,,,,37.745000000000005,19.995
2018-01-03 12:30:00+00:00,1.899999976158142,0.20000000298023224,,11.550000190734863,38.04,23.75
2018-01-03 13:00:00+00:00,1.8999999761581419,0.20000000298023224,,9.1899995803833,37.144999999999996,19.845
2018-01-03 13:30:00+00:00,,,,,49.85000076293945,19.13999969482422
2018-01-03 14:00:00+00:00,3.0,4.199999809265137,,9.100000381469727,39.05,20.095
2018-01-03 14:30:00+00:00,3.2000000476837163,4.5,,9.1899995803833,50.95,21.85
2018-01-03 15:00:00+00:00,3.5,3.900000095367432,,11.0,37.89999923706055,34.599999237060544
2018-01-03 15:30:00+00:00,,,,,49.95,31.75
2018-01-03 16:00:00+00:00,4.5,4.300000190734863,,4.699999809265137,49.85000038146973,20.649999618530273
2018-01-03 16:30:00+00:00,5.5,4.549999952316284,,11.0,50.894999999999996,19.550000190734863
2018-01-03 17:00:00+00:00,6.849999904632568,4.495000123977661,,11.75,49.25000076293945,27.150000190734865
2018-01-03 17:30:00+00:00,7.299999952316285,4.894999980926514,,9.000000238418579,48.150000762939456,37.2
2018-01-03 18:00:00+00:00,7.0,5.400000095367432,,12.399999618530273,37.14999961853027,20.15000057220459
2018-01-03 18:30:00+00:00,4.5,5.245000123977661,,7.599999785423279,48.795,21.695
2018-01-03 19:00:00+00:00,,,,,50.39999923706055,22.1
2018-01-03 19:30:00+00:00,,,,,42.25,34.3
2018-01-03 20:00:00+00:00,7.800000190734862,4.900000095367432,,16.0,60.2,24.545
2018-01-03 20:30:00+00:00,6.8999998569488525,5.150000095367432,,10.849999904632568,49.70000076293945,25.100000190734868
2018-01-03 21:00:00+00:00,6.549999952316284,5.6499998569488525,,18.899999618530273,60.95000076293945,20.600000381469727
2018-01-03 21:30:00+00:00,6.4000000953674325,5.800000190734862,,19.100000381469727,36.95,9.15
2018-01-03 22:00:00+00:00,6.4000000953674325,4.900000095367432,,14.450000286102295,48.650000762939456,20.95
2018-01-03 22:30:00+00:00,6.75,4.799999952316284,,13.25,34.644999999999996,27.550000381469726
2018-01-03 23:00:00+00:00,7.199999809265138,5.0900001525878915,,12.199999809265135,33.04999923706055,6.3499999046325675
2018-01-03 23:30:00+00:00,7.300000190734862,5.300000190734863,,11.199999809265137,62.35000038146973,18.594999313354492
2018-01-04 00:00:00+00:00,4.699999809265137,4.5,,11.300000190734865,49.15,25.9
2018-01-04 00:30:00+00:00,4.394999980926514,4.650000095367432,,10.450000286102295,47.95000038146973,31.795000381469727
2018-01-04 01:00:00+00:00,2.899999976158142,3.6000001430511475,,14.694999694824219,49.05000038146973,18.195
2018-01-04 01:30:00+00:00,2.5999999046325684,3.0,,13.099999904632568,49.795,19.1
2018-01-04 02:00:00+00:00,1.1500000357627869,2.799999952316284,,12.049999713897705,49.95,24.65
2018-01-04 02:30:00+00:00,2.049999952316284,1.6000000536441805,,8.500000238418579,38.445,19.095
2018-01-04 03:00:00+00:00,1.8999999761581419,0.4000000059604645,,8.0,36.8,30.95
2018-01-04 03:30:00+00:00,1.7999999523162842,0.8499999940395355,,7.99499988555908,38.74500038146972,20.399999618530273
2018-01-04 04:00:00+00:00,1.949999988079071,0.6000000238418579,,7.549999952316285,37.550000762939455,20.25
2018-01-04 04:30:00+00:00,1.7000000476837158,0.3999999947845936,,7.6000001430511475,37.144999999999996,20.450000190734862
2018-01-04 05:00:00+00:00,1.8999999761581419,0.20000000298023224,,7.5999999046325675,36.9,17.595
2018-01-04 05:30:00+00:00,1.9499999284744263,0.20000000298023224,,7.944999694824219,36.7450008392334,18.44499969482422
2018-01-04 06:00:00+00:00,1.8999999761581419,0.20000000298023224,,7.300000190734862,37.55000038146973,19.19499969482422
2018-01-04 06:30:00+00:00,1.9999999403953552,0.20000000298023224,,7.799999713897705,37.345001220703125,23.75
2018-01-04 07:00:00+00:00,1.7999999523162842,0.15000000223517418,,4.9000000953674325,37.85000038146973,19.850000190734864
2018-01-04 07:30:00+00:00,2.0,0.20000000298023224,,7.699999809265138,36.45,17.945
2018-01-04 08:00:00+00:00,1.899999976158142,0.20000000298023224,,5.2499998807907104,36.650000381469724,19.1
2018-01-04 08:30:00+00:00,1.7999999523162842,0.20000000298023224,,7.199999809265138,36.495000000000005,20.295
2018-01-04 09:00:00+00:00,1.7000000476837158,0.20000000298023224,,8.600000381469728,53.349999999999994,20.95
2018-01-04 09:30:00+00:00,,,,,37.849999237060544,19.15
2018-01-04 10:00:00+00:00,1.899999976158142,0.15000000223517418,,8.049999952316284,37.84500076293945,19.695
2018-01-04 10:30:00+00:00,1.8999999761581419,0.20000000298023224,,8.189999580383299,37.69500045776367,19.744999694824223
2018-01-04 11:00:00+00:00,1.9499999284744263,0.20000000298023224,,8.099999904632567,36.900000381469724,18.950000190734862
2018-01-04 11:30:00+00:00,1.8999999761581419,0.20000000298023224,,7.699999809265138,37.55,18.4
2018-01-04 12:00:00+00:00,2.0,0.20000000298023224,,7.0999999046325675,37.1,18.64
2018-01-04 12:30:00+00:00,1.7000000476837158,0.20000000298023224,,6.9000000953674325,37.3,18.5
2018-01-04 13:00:00+00:00,1.850000023841858,0.20000000298023224,,8.599999904632568,36.99999923706055,19.05
2018-01-04 13:30:00+00:00,,,,,48.95,17.85
2018-01-04 14:00:00+00:00,1.9499999284744263,1.25,,8.75,36.8,18.345
2018-01-04 14:30:00+00:00,2.100000023841858,2.7499998807907104,,10.899999618530273,59.900000000000006,21.345
2018-01-04 15:00:00+00:00,2.5,4.0900001525878915,,8.800000190734863,38.345,35.900000000000006
2018-01-04 15:30:00+00:00,2.799999952316284,4.0900001525878915,,10.800000190734863,37.95000038146973,22.799999618530272
2018-01-04 16:00:00+00:00,3.4499999284744263,2.4000000059604645,,10.300000190734863,49.4,30.795
2018-01-04 16:30:00+00:00,5.900000095367432,4.599999904632568,,9.049999952316284,61.80000114440918,30.500000953674316
2018-01-04 17:00:00+00:00,7.0,4.650000095367432,,16.700000762939453,50.39500045776367,23.300000190734863
2018-01-04 17:30:00+00:00,6.700000047683716,4.75,,17.949999809265137,61.4000015258789,21.050000190734863
2018-01-04 18:00:00+00:00,8.100000381469728,4.900000095367432,,17.90000057220459,50.14999961853027,21.549999237060547
2018-01-04 18:30:00+00:00,8.100000381469728,4.800000190734863,,19.600000381469727,46.6,34.445
2018-01-04 19:00:00+00:00,7.9000000953674325,2.0999999046325684,,4.5,50.900000000000006,22.950000000000003
2018-01-04 19:30:00+00:00,7.700000047683716,5.700000047683716,,16.649999618530273,37.89500045776367,18.600000381469727
2018-01-04 20:00:00+00:00,7.700000047683715,5.849999904632568,,23.449999809265137,38.04,19.295
2018-01-04 20:30:00+00:00,7.599999904632568,3.6500000953674316,,26.5,48.900000000000006,51.75
2018-01-04 21:00:00+00:00,6.9000000953674325,2.0999999046325684,,26.60000038146973,37.995000000000005,35.35
2018-01-04 21:30:00+00:00,7.0999999046325675,5.800000190734862,,26.0,50.74999923706055,22.150000190734865
2018-01-04 22:00:00+00:00,7.050000190734862,5.550000190734863,,23.649999618530273,52.90000076293944,24.299999809265138
2018-01-04 22:30:00+00:00,7.25,5.245000123977662,,21.449999809265137,51.19999961853027,29.399999809265136
2018-01-04 23:00:00+00:00,6.800000190734862,5.0,,15.399999618530273,39.0,38.79999923706055
2018-01-04 23:30:00+00:00,6.5999999046325675,5.144999980926514,,14.0,39.14500045776367,29.100000381469727
2018-01-05 00:00:00+00:00,6.0999999046325675,4.900000095367432,,13.199999809265135,39.45,22.85
2018-01-05 00:30:00+00:00,4.599999904632568,4.495000123977661,,15.650000095367432,50.849999237060544,20.295000381469727
2018-01-05 01:00:00+00:00,4.0,4.900000095367432,,15.899999618530273,62.65000076293945,18.900000381469727
2018-01-05 01:30:00+00:00,2.5500000715255737,4.5,,13.849999904632568,41.30000038146973,20.6
2018-01-05 02:00:00+00:00,2.2450000047683716,3.350000023841858,,13.200000286102295,54.00000076293945,34.3
2018-01-05 02:30:00+00:00,2.149999976158142,4.3500001430511475,,9.250000238418579,38.400000381469724,18.79499969482422
2018-01-05 03:00:00+00:00,1.8999999761581419,0.8499999940395355,,8.700000047683716,39.64500045776367,19.15000057220459
2018-01-05 03:30:00+00:00,1.7999999523162842,1.399999976158142,,8.689999580383299,50.25,19.90000057220459
2018-01-05 04:00:00+00:00,2.049999952316284,0.20000000298023224,,7.75,38.7450008392334,21.894999504089355
2018-01-05 04:30:00+00:00,1.8999999761581419,0.30000001192092896,,8.5,39.24500045776367,19.749999618530275
2018-01-05 05:00:00+00:00,1.850000023841858,0.3500000089406967,,8.699999809265137,38.9,21.345
2018-01-05 05:30:00+00:00,1.7000000476837158,0.30000001192092896,,7.699999809265138,37.8,17.700000381469728
2018-01-05 06:00:00+00:00,1.8999999761581419,0.20000000298023224,,8.300000190734862,39.20000076293945,19.799999237060547
2018-01-05 06:30:00+00:00,1.75,0.20000000298023224,,5.600000023841858,37.595001220703125,21.144999504089355
2018-01-05 07:00:00+00:00,1.949999988079071,0.7999999895691872,,8.150000095367433,37.85000038146973,19.350000190734864
2018-01-05 07:30:00+00:00,1.8999999761581419,0.20000000298023224,,,37.099998474121094,18.65000057220459
2018-01-05 08:00:00+00:00,2.049999952316284,0.20000000298023224,,7.5,35.995000000000005,23.645
2018-01-05 08:30:00+00:00,1.0,0.10000000149011612,,,36.55,20.05
2018-01-05 09:00:00+00:00,1.449999988079071,0.10000000149011612,,8.09499979019165,37.4,18.950000000000003
2018-01-05 09:30:00+00:00,1.2999999821186066,0.20000000298023224,,7.944999694824219,35.85,8.695
2018-01-05 10:00:00+00:00,1.8999999761581419,,,,37.394999999999996,17.64
2018-01-05 10:30:00+00:00,2.0,0.15000000223517418,,,37.995000000000005,18.2
2018-01-05 11:00:00+00:00,1.0,,,7.4000000953674325,36.195,17.65
2018-01-05 11:30:00+00:00,,,,,36.644999999999996,17.65
2018-01-05 12:00:00+00:00,,,,,36.394999999999996,18.045
2018-01-05 12:30:00+00:00,,,,,36.894999999999996,8.8
2018-01-05 13:00:00+00:00,,1.2999999523162842,,,51.550000000000004,21.845
2018-01-05 13:30:00+00:00,1.9999999403953552,1.100000023841858,,6.59499979019165,38.29,18.35
2018-01-05 14:00:00+00:00,,,,9.6899995803833,51.099999999999994,21.245
2018-01-05 14:30:00+00:00,,,,,48.900000000000006,21.25
2018-01-05 15:00:00+00:00,2.5,,,3.2000000476837163,48.900000000000006,32.945
2018-01-05 15:30:00+00:00,2.700000047683716,,,2.700000047683716,65.0,19.895
2018-01-05 16:00:00+00:00,,,,,55.75,8.85
2018-01-05 16:30:00+00:00,,,,,50.75,19.045
2018-01-05 17:00:00+00:00,,,,,65.75,24.049999999999997
2018-01-05 17:30:00+00:00,,,,,51.45,31.049999999999997
2018-01-05 18:00:00+00:00,,,,,62.15,22.1
2018-01-05 18:30:00+00:00,,,,,38.345,23.1
2018-01-05 19:00:00+00:00,,,,,50.599999999999994,19.795
2018-01-05 19:30:00+00:00,,5.400000095367432,,17.799999237060547,38.85,35.6
2018-01-05 20:00:00+00:00,,,,,50.35,19.8
2018-01-05 20:30:00+00:00,,,,,59.6,31.15
2018-01-05 21:00:00+00:00,,,,,34.195,0.0
2018-01-05 21:30:00+00:00,,,,,48.35,0.0
2018-01-05 22:00:00+00:00,7.800000190734862,,,4.0,48.75,11.2
2018-01-05 22:30:00+00:00,7.699999809265138,4.800000190734863,,14.199999809265135,37.65,20.35
2018-01-05 23:00:00+00:00,,,,,54.7,30.15
2018-01-05 23:30:00+00:00,,,,,59.8,18.445
2018-01-06 00:00:00+00:00,5.699999809265137,4.450000047683716,,15.09499979019165,63.245000000000005,22.6
2018-01-06 00:30:00+00:00,3.400000095367432,4.300000190734863,,8.600000023841858,39.150000000000006,18.4
2018-01-06 01:00:00+00:00,2.5,4.099999904632568,,13.75,37.8,18.695
2018-01-06 01:30:00+00:00,2.0999999046325684,2.5,,11.5,50.75,17.450000000000003
2018-01-06 02:00:00+00:00,1.75,0.7500000298023224,,8.200000047683716,37.7,20.85
2018-01-06 02:30:00+00:00,1.7999999523162842,1.25,,8.75,50.85,18.200000000000003
2018-01-06 03:00:00+00:00,1.899999976158142,0.20000000298023224,,8.599999904632568,48.95,23.75
2018-01-06 03:30:00+00:00,1.649999976158142,0.20000000298023224,,8.24499988555908,48.445,17.495
2018-01-06 04:00:00+00:00,1.5,0.20000000298023224,,8.994999885559082,37.25,34.995000000000005
2018-01-06 04:30:00+00:00,1.449999988079071,0.20000000298023224,,8.800000190734863,37.2,20.345
2018-01-06 05:00:00+00:00,1.449999988079071,0.20000000298023224,,7.900000095367433,37.5,17.745
2018-01-06 05:30:00+00:00,1.5,0.20000000298023224,,8.399999618530272,37.695,19.05
2018-01-06 06:00:00+00:00,1.600000023841858,0.20000000298023224,,7.950000286102295,35.55,17.495
2018-01-06 06:30:00+00:00,1.6000000238418581,0.20000000298023224,,8.300000190734862,38.3,24.5
2018-01-06 07:00:00+00:00,1.2999999523162842,0.20000000298023224,,5.694999814033507,37.495000000000005,19.0
2018-01-06 07:30:00+00:00,1.3499999642372131,0.15000000223517418,,5.09500002861023,37.6,19.950000000000003
2018-01-06 08:00:00+00:00,,,,,35.55,17.495
2018-01-06 08:30:00+00:00,1.399999976158142,,,2.799999952316284,49.400000000000006,39.75
2018-01-06 09:00:00+00:00,1.399999976158142,,,7.699999809265138,37.8,19.495
2018-01-06 09:30:00+00:00,1.149999976158142,0.20000000298023224,,8.144999980926514,37.650000000000006,19.700000000000003
2018-01-06 10:00:00+00:00,0.5,0.10000000149011612,,7.900000095367432,35.7,18.045
2018-01-06 10:30:00+00:00,0.8000000119209291,,,1.8999999761581419,37.2,18.8
2018-01-06 11:00:00+00:00,0.6000000238418579,0.15000000223517418,,5.299999952316285,37.55,19.55
2018-01-06 11:30:00+00:00,,,,,36.45,17.8
2018-01-06 12:00:00+00:00,,,,,37.345,19.450000000000003
2018-01-06 12:30:00+00:00,,,,,37.0,19.14
2018-01-06 13:00:00+00:00,,,,,37.55,19.3
2018-01-06 13:30:00+00:00,,,,,35.8,18.595
2018-01-06 14:00:00+00:00,,,,,37.79,19.7
2018-01-06 14:30:00+00:00,,,,,37.7,18.995
2018-01-06 15:00:00+00:00,,,,,35.894999999999996,22.85
2018-01-06 15:30:00+00:00,,,,,37.05,21.6
2018-01-06 16:00:00+00:00,,,,,36.85,19.295
2018-01-06 16:30:00+00:00,,,,,37.495000000000005,19.45
2018-01-06 17:00:00+00:00,,,,,35.150000000000006,17.700000000000003
2018-01-06 17:30:00+00:00,,,,,36.7,23.3
2018-01-06 18:00:00+00:00,,,,,37.144999999999996,33.5
2018-01-06 18:30:00+00:00,,,,,36.85,19.095
2018-01-06 19:00:00+00:00,,,,,35.894999999999996,17.995
2018-01-06 19:30:00+00:00,,,,,36.0,22.9
2018-01-06 20:00:00+00:00,,,,,37.5,18.8
2018-01-06 20:30:00+00:00,,,,,37.0,18.85
2018-01-06 21:00:00+00:00,,,,,37.2,18.245
2018-01-06 21:30:00+00:00,,,,,38.150000000000006,32.25
2018-01-06 22:00:00+00:00,,,,,38.05,22.045
2018-01-06 22:30:00+00:00,,,,,37.35,18.195
2018-01-06 23:00:00+00:00,,,,,38.400000000000006,19.595
2018-01-06 23:30:00+00:00,,,,,39.650000000000006,20.595
2018-01-07 00:00:00+00:00,1.5,0.20000000298023224,,8.400000095367432,39.55,24.5
2018-01-07 00:30:00+00:00,1.8999999761581419,0.20000000298023224,,9.1899995803833,39.745000000000005,20.795
2018-01-07 01:00:00+00:00,1.399999976158142,0.20000000298023224,,8.399999618530272,39.3,19.4
2018-01-07 01:30:00+00:00,1.399999976158142,0.10000000149011612,,7.9000000953674325,39.445,20.3
2018-01-07 02:00:00+00:00,1.3499999642372131,0.15000000223517418,,7.6000001430511475,38.8,22.6
2018-01-07 02:30:00+00:00,1.649999976158142,0.20000000298023224,,7.9000000953674325,38.6,20.75
2018-01-07 03:00:00+00:00,1.399999976158142,0.20000000298023224,,8.800000190734863,36.85,17.85
2018-01-07 03:30:00+00:00,1.2000000476837158,0.10000000149011612,,8.399999618530272,38.0,19.1
2018-01-07 04:00:00+00:00,0.8000000119209291,0.15000000223517418,,7.400000095367432,37.0,19.950000000000003
2018-01-07 04:30:00+00:00,1.5,0.20000000298023224,,7.0999999046325675,37.54,21.5
2018-01-07 05:00:00+00:00,1.5,0.20000000298023224,,9.049999713897705,36.9,18.450000000000003
2018-01-07 05:30:00+00:00,1.0999999940395355,0.15000000223517418,,8.200000047683716,36.945,18.15
2018-01-07 06:00:00+00:00,1.8999999761581419,0.20000000298023224,,8.0,37.4,19.645
2018-01-07 06:30:00+00:00,1.3499999642372131,0.20000000298023224,,7.6500000953674325,36.245000000000005,23.1
2018-01-07 07:00:00+00:00,1.399999976158142,0.20000000298023224,,7.799999952316284,37.150000000000006,18.85
2018-01-07 07:30:00+00:00,1.5,0.20000000298023224,,7.650000095367432,36.845,18.1
2018-01-07 08:00:00+00:00,1.399999976158142,0.10000000149011612,,7.0999999046325675,35.95,17.9
2018-01-07 08:30:00+00:00,1.6000000238418581,0.20000000298023224,,2.5999999046325684,36.0,23.15
2018-01-07 09:00:00+00:00,,,,,36.400000000000006,18.195
2018-01-07 09:30:00+00:00,,,,,37.85,19.35
2018-01-07 10:00:00+00:00,,,,,36.900000000000006,19.25
2018-01-07 10:30:00+00:00,,,,,37.144999999999996,19.4
2018-01-07 11:00:00+00:00,,,,,37.0,18.4
2018-01-07 11:30:00+00:00,,,,,36.495000000000005,18.85
2018-01-07 12:00:00+00:00,,,,,35.144999999999996,8.55
2018-01-07 12:30:00+00:00,,,,,33.644999999999996,8.695
2018-01-07 13:00:00+00:00,,,,,31.549999999999997,0.0
2018-01-07 13:30:00+00:00,0.6000000238418579,,,,32.85,0.0
2018-01-07 14:00:00+00:00,,0.30000001192092896,,,36.845,21.450000000000003
2018-01-07 14:30:00+00:00,1.6000000238418581,0.30000001192092896,,7.4000000953674325,35.75,18.65
2018-01-07 15:00:00+00:00,,,,,35.75,22.299999999999997
2018-01-07 15:30:00+00:00,0.8999999761581421,0.20000000298023224,,8.0,36.05,20.15
2018-01-07 16:00:00+00:00,1.399999976158142,0.20000000298023224,,7.944999694824219,35.5,18.0
2018-01-07 16:30:00+00:00,1.7999999523162842,,,7.699999809265138,35.79,17.445
2018-01-07 17:00:00+00:00,,,,,35.5,20.4
2018-01-07 17:30:00+00:00,1.699999988079071,0.20000000298023224,,2.450000047683716,35.995000000000005,20.545
2018-01-07 18:00:00+00:00,1.6000000238418581,0.30000001192092896,,2.400000095367432,36.095,16.9
2018-01-07 18:30:00+00:00,,,,,35.54,17.85
2018-01-07 19:00:00+00:00,,,,,36.2,21.450000000000003
2018-01-07 19:30:00+00:00,,,,,36.894999999999996,20.75
2018-01-07 20:00:00+00:00,,,,,35.75,17.85
2018-01-07 20:30:00+00:00,,,,,36.35,18.4
2018-01-07 21:00:00+00:00,,,,,36.5,17.9
2018-01-07 21:30:00+00:00,,,,,38.1,24.75
2018-01-07 22:00:00+00:00,,,,,36.445,19.4
2018-01-07 22:30:00+00:00,,,,,37.85,21.15
2018-01-07 23:00:00+00:00,,,,,37.8,19.845
2018-01-07 23:30:00+00:00,,,,,37.5,24.200000000000003
2018-01-08 00:00:00+00:00,1.5,0.20000000298023224,,8.600000381469728,36.65,18.45
2018-01-08 00:30:00+00:00,1.5,0.20000000298023224,,8.84499979019165,35.5,17.950000000000003
2018-01-08 01:00:00+00:00,2.0,0.15000000223517418,,7.849999904632568,37.245000000000005,18.695
2018-01-08 01:30:00+00:00,0.0,0.10000000149011612,,7.0,37.1,21.549999999999997
2018-01-08 02:00:00+00:00,1.399999976158142,4.25,,8.200000047683716,37.095,20.75
2018-01-08 02:30:00+00:00,1.3499999642372131,0.05000000074505806,,8.100000381469728,37.55,19.35
2018-01-08 03:00:00+00:00,1.399999976158142,0.15000000223517418,,8.050000190734862,36.595,18.2
2018-01-08 03:30:00+00:00,1.2999999523162842,0.20000000298023224,,8.150000095367432,36.8,21.295
2018-01-08 04:00:00+00:00,0.949999988079071,0.20000000298023224,,8.189999580383299,36.85,21.65
2018-01-08 04:30:00+00:00,1.449999988079071,0.20000000298023224,,5.1500000953674325,37.95,19.450000000000003
